spf_result,dkim_result,dkim_algorithm,dmarc_result,dmarc_policy,lev_from_returnpath,lev_from_dkim,lev_returnpath_helo,lev_helo_messageid,reply_to_present,hop_count,total_delay_log,asn_in_nerd,asn_avg_rep,ptr_exists,ptr_matches_helo,helo_domain_resolves,from_domain_has_mx
3,2,2,1,1,0.2143,0.2143,1,1,0,2,8.766862,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,4.624973,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,4.007333,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,1.098612,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,0.1429,1,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,1.098612,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0,0,,1,1,0,1
3,2,2,2,1,1,1,0.0833,1,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,4.094345,0,,1,1,0,1
3,1,0,2,1,1,,1,,1,3,2.639057,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,1,0,0,1,1,,1,1,0,4,1.386294,1,0.260915,1,1,1,0
3,2,2,0,1,1,1,0.4118,0.2941,1,3,0.693147,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0,0,,1,1,0,1
3,2,2,2,1,1,1,1,,1,3,0.693147,1,0.057037,0,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.0833,1,1,4,0,1,0.132586,1,0,1,1
3,1,0,2,1,1,,1,,1,3,2.302585,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.0833,1,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,2.639057,0,,1,1,0,1
3,2,2,0,1,0.2143,0.2143,0.3571,0.3571,0,3,7.134094,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,1.098612,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,0.1429,1,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0.693147,1,0.142645,1,1,1,1
3,2,2,0,1,0.2143,0.2143,1,1,0,3,8.061487,1,0.155939,1,1,1,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,1,1,0.1111,0.1875,1,1,1,2,0,1,0.159104,1,1,1,0
3,2,2,2,1,0.1429,1,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.6,0.6,0,3,0.693147,1,0.167308,1,1,1,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,0,1,0.2143,0.2143,0.3571,0.3571,0,3,7.46451,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,2,2,0,1,0.2143,0.2143,0.3571,0.3571,0,3,7.54539,1,0.155939,1,1,1,1
3,2,2,0,1,0.2143,0.2143,1,1,0,3,6.984716,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,2.302585,0,,1,1,0,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.0833,1,1,4,0,1,0.132586,1,0,1,1
3,1,0,0,1,1,,1,1,0,4,1.609438,1,0.260915,1,1,1,0
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,1.386294,0,,1,1,0,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,3.401197,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,4.127134,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0.693147,1,0.142645,1,1,1,1
3,1,0,2,1,1,,1,,1,3,3.091042,1,0.161844,0,0,1,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,1,0,0,1,1,,1,1,0,4,1.94591,1,0.260915,1,1,1,0
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,0,1,0.2143,0.2143,1,1,0,3,7.342779,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,1,,1,3,2.079442,1,0.057037,0,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.0833,1,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,1,,1,3,1.609438,1,0.057037,0,0,1,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,1,1,0.2143,0.2143,0.3571,0.3571,0,2,8.701346,1,0.155939,1,1,1,1
3,2,2,0,1,0.2143,0.2143,1,1,0,3,7.443078,1,0.155939,1,1,1,1
3,2,2,0,1,0.2143,0.2143,1,1,0,3,7.069874,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,1,0,2,1,1,,1,,1,3,2.890372,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.0833,1,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,1.098612,0,,1,1,0,1
3,2,2,2,1,1,1,1,,1,3,1.098612,1,0.057037,0,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,2,1,1,0.7273,1,0,2,1.098612,0,,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,1.386294,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,1.098612,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,0,1,0.2143,0.2143,1,1,0,3,6.944087,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,1.098612,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,3.988984,0,,1,1,0,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0.693147,1,0.142645,1,1,1,1
3,2,2,1,1,0.2143,0.2143,0.3571,0.3571,0,2,8.989195,1,0.155939,1,1,1,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,0,1,0.2143,0.2143,1,1,0,3,7.249215,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,0,1,0.2143,0.2143,1,1,0,3,7.531016,1,0.155939,1,1,1,1
3,2,2,0,1,0.2143,0.2143,1,1,0,3,7.534228,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,2.484907,0,,1,1,0,1
3,1,0,2,1,1,,1,,1,3,2.302585,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,0,1,0.2143,0.2143,1,1,0,3,7.563201,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.0833,1,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0.693147,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,3.295837,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,2.302585,0,,1,1,0,1
3,2,2,1,1,0.2143,0.2143,1,1,0,2,8.988945,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,1,0,2,1,1,,1,,1,3,3.258097,1,0.161844,0,0,1,1
3,2,2,2,2,1,1,0.7273,1,0,3,1.098612,0,,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,1.098612,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,4.248495,0,,1,1,0,1
3,2,2,2,1,1,1,0.0833,1,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,1,,1,3,2.397895,1,0.057037,0,0,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,1,0,2,1,1,,1,,1,3,2.397895,1,0.161844,0,0,1,1
3,1,0,2,1,1,,1,,1,3,2.397895,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,1,0,2,1,1,,1,,1,3,2.302585,1,0.161844,0,0,1,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,0.0833,1,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,0,1,0.2143,0.2143,1,1,0,3,7.370231,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0.693147,1,0.142645,1,1,1,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,1,,1,2,2.397895,1,0.057037,0,0,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,0,1,0.2143,0.2143,1,1,0,3,7.266129,1,0.155939,1,1,1,1
3,2,2,2,2,1,1,0.7273,1,0,3,0.693147,0,,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,1,0,2,1,1,,1,,1,3,2.639057,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0.693147,1,0.142645,1,1,1,1
3,2,2,0,1,0.2143,0.2143,1,1,0,3,7.012115,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,1,0,2,1,1,,1,,1,3,1.609438,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,1,0,2,1,1,,1,,1,3,3.258097,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,1.098612,0,,1,1,0,1
3,2,2,2,1,0.1429,1,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0.693147,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,1.609438,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,1.098612,0,,1,1,0,1
3,1,0,2,1,1,,1,,1,3,1.386294,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,0,1,0.2143,0.2143,1,1,0,3,7.284821,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,2.197225,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,2.079442,0,,1,1,0,1
3,2,2,0,1,0.2143,0.2143,0.3571,0.3571,0,3,8.723231,1,0.155939,1,1,1,1
3,2,2,0,1,0.2143,0.2143,1,1,0,3,7.556428,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0.693147,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,2.484907,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,2.772589,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,4.969813,0,,1,1,0,1
3,2,2,2,1,1,1,1,,1,2,0,1,0.057037,0,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0.693147,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,1,,1,3,1.098612,1,0.057037,0,0,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,0,1,0.2143,0.2143,0.3571,0.3571,0,3,7.167809,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0.693147,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,1,0,2,1,1,,1,,1,3,2.639057,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.0833,1,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,1,,1,2,3.295837,1,0.057037,0,0,1,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,1,1,0.2143,0.2143,1,1,0,2,4.317488,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,1,0,2,1,1,,1,,1,3,2.079442,1,0.161844,0,0,1,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,1,,1,2,4.110874,1,0.057037,0,0,1,1
3,2,2,0,1,0.2143,0.2143,0.3571,0.3571,0,3,7.459339,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0.693147,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,1.098612,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,2.397895,0,,1,1,0,1
3,1,0,2,1,1,,1,,1,3,2.890372,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,1,,1,3,1.609438,1,0.057037,0,0,1,1
3,2,2,0,1,0.2143,0.2143,0.3571,0.3571,0,3,8.436634,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,1,,1,2,0,1,0.057037,0,0,1,1
3,2,2,2,1,1,1,0.0833,1,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,1,0,2,1,1,,1,,1,3,3.091042,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.0833,1,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0.693147,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.0833,1,1,4,0,1,0.132586,1,0,1,1
3,1,0,0,1,1,,1,1,0,4,2.079442,1,0.260915,1,1,1,0
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,1.098612,0,,1,1,0,1
3,2,2,1,1,0.2143,0.2143,1,1,0,2,5.036953,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0.693147,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,3.7612,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,1,1,0.2143,0.2143,1,1,0,2,8.052615,1,0.155939,1,1,1,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,1.94591,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,1.098612,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,1,0,2,1,1,,1,,1,3,2.302585,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,1,0,0,1,1,,1,1,0,4,1.609438,1,0.260915,1,1,1,0
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,1.386294,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.1667,,0,4,0,1,0.132586,1,1,1,0
3,2,2,0,1,0.2143,0.2143,0.3571,0.3571,0,3,7.794823,1,0.155939,1,1,1,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,1,0,2,1,1,,1,,1,3,3.663562,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,1.098612,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.0833,1,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0.693147,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,3.178054,0,,1,1,0,1
